
> nextjs_tailwind_shadcn_ts@0.1.0 build /home/dfm/Downloads/dfm-26
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.1) to ./node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client in 1.30s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.3.5
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 86s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Settings`.`id`, `main`.`Settings`.`key`, `main`.`Settings`.`value`, `main`.`Settings`.`updatedAt` FROM `main`.`Settings` WHERE (`main`.`Settings`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
 ✓ Generating static pages (653/653)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ○ /_not-found                                    986 B         103 kB
├ ● /[locale]                                    27.5 kB         186 kB
├   ├ /en
├   ├ /de
├   ├ /nl
├   └ [+8 more paths]
├ ● /[locale]/about                              7.98 kB         122 kB
├   ├ /en/about
├   ├ /de/about
├   ├ /nl/about
├   └ [+8 more paths]
├ ● /[locale]/admin                              3.21 kB         114 kB
├   ├ /en/admin
├   ├ /de/admin
├   ├ /nl/admin
├   └ [+8 more paths]
├ ● /[locale]/admin/blog                         6.88 kB         131 kB
├   ├ /en/admin/blog
├   ├ /de/admin/blog
├   ├ /nl/admin/blog
├   └ [+8 more paths]
├ ● /[locale]/admin/customers                    4.59 kB         119 kB
├   ├ /en/admin/customers
├   ├ /de/admin/customers
├   ├ /nl/admin/customers
├   └ [+8 more paths]
├ ƒ /[locale]/admin/customers/[id]               6.25 kB         117 kB
├ ● /[locale]/admin/frontend                     12.5 kB         141 kB
├   ├ /en/admin/frontend
├   ├ /de/admin/frontend
├   ├ /nl/admin/frontend
├   └ [+8 more paths]
├ ● /[locale]/admin/marketplace                  8.67 kB         133 kB
├   ├ /en/admin/marketplace
├   ├ /de/admin/marketplace
├   ├ /nl/admin/marketplace
├   └ [+8 more paths]
├ ● /[locale]/admin/messages                     9.18 kB         133 kB
├   ├ /en/admin/messages
├   ├ /de/admin/messages
├   ├ /nl/admin/messages
├   └ [+8 more paths]
├ ● /[locale]/admin/packages                      6.8 kB         131 kB
├   ├ /en/admin/packages
├   ├ /de/admin/packages
├   ├ /nl/admin/packages
├   └ [+8 more paths]
├ ● /[locale]/admin/payments                        7 kB         131 kB
├   ├ /en/admin/payments
├   ├ /de/admin/payments
├   ├ /nl/admin/payments
├   └ [+8 more paths]
├ ● /[locale]/admin/project-requests             5.65 kB         139 kB
├   ├ /en/admin/project-requests
├   ├ /de/admin/project-requests
├   ├ /nl/admin/project-requests
├   └ [+8 more paths]
├ ● /[locale]/admin/projects                     5.51 kB         130 kB
├   ├ /en/admin/projects
├   ├ /de/admin/projects
├   ├ /nl/admin/projects
├   └ [+8 more paths]
├ ● /[locale]/admin/refunds                      8.77 kB         134 kB
├   ├ /en/admin/refunds
├   ├ /de/admin/refunds
├   ├ /nl/admin/refunds
├   └ [+8 more paths]
├ ● /[locale]/admin/services                      5.7 kB         149 kB
├   ├ /en/admin/services
├   ├ /de/admin/services
├   ├ /nl/admin/services
├   └ [+8 more paths]
├ ● /[locale]/admin/settings                      201 kB         329 kB
├   ├ /en/admin/settings
├   ├ /de/admin/settings
├   ├ /nl/admin/settings
├   └ [+8 more paths]
├ ● /[locale]/admin/team                         4.82 kB         129 kB
├   ├ /en/admin/team
├   ├ /de/admin/team
├   ├ /nl/admin/team
├   └ [+8 more paths]
├ ● /[locale]/admin/templates                    5.53 kB         130 kB
├   ├ /en/admin/templates
├   ├ /de/admin/templates
├   ├ /nl/admin/templates
├   └ [+8 more paths]
├ ● /[locale]/agb                                  282 B         102 kB
├   ├ /en/agb
├   ├ /de/agb
├   ├ /nl/agb
├   └ [+8 more paths]
├ ● /[locale]/appointment                        5.02 kB         132 kB
├   ├ /en/appointment
├   ├ /de/appointment
├   ├ /nl/appointment
├   └ [+8 more paths]
├ ● /[locale]/arbeitsgrundsaetze-und-regeln        186 B         106 kB
├   ├ /en/arbeitsgrundsaetze-und-regeln
├   ├ /de/arbeitsgrundsaetze-und-regeln
├   ├ /nl/arbeitsgrundsaetze-und-regeln
├   └ [+8 more paths]
├ ● /[locale]/blog                               5.01 kB         119 kB
├   ├ /en/blog
├   ├ /de/blog
├   ├ /nl/blog
├   └ [+8 more paths]
├ ƒ /[locale]/blog/[id]                          5.03 kB         119 kB
├ ● /[locale]/career                              6.1 kB         134 kB
├   ├ /en/career
├   ├ /de/career
├   ├ /nl/career
├   └ [+8 more paths]
├ ● /[locale]/checkout                           7.16 kB         122 kB
├   ├ /en/checkout
├   ├ /de/checkout
├   ├ /nl/checkout
├   └ [+8 more paths]
├ ƒ /[locale]/checkout/[templateId]              8.22 kB         122 kB
├ ● /[locale]/checkout/success                   6.28 kB         120 kB
├   ├ /en/checkout/success
├   ├ /de/checkout/success
├   ├ /nl/checkout/success
├   └ [+8 more paths]
├ ● /[locale]/company                            7.74 kB         122 kB
├   ├ /en/company
├   ├ /de/company
├   ├ /nl/company
├   └ [+8 more paths]
├ ● /[locale]/contact                            7.24 kB         121 kB
├   ├ /en/contact
├   ├ /de/contact
├   ├ /nl/contact
├   └ [+8 more paths]
├ ● /[locale]/datenschutz                          186 B         106 kB
├   ├ /en/datenschutz
├   ├ /de/datenschutz
├   ├ /nl/datenschutz
├   └ [+8 more paths]
├ ● /[locale]/impressum                            186 B         106 kB
├   ├ /en/impressum
├   ├ /de/impressum
├   ├ /nl/impressum
├   └ [+8 more paths]
├ ● /[locale]/marketplace                        6.57 kB         157 kB
├   ├ /en/marketplace
├   ├ /de/marketplace
├   ├ /nl/marketplace
├   └ [+8 more paths]
├ ● /[locale]/portfolio                          5.33 kB         119 kB
├   ├ /en/portfolio
├   ├ /de/portfolio
├   ├ /nl/portfolio
├   └ [+8 more paths]
├ ● /[locale]/services                           4.96 kB         119 kB
├   ├ /en/services
├   ├ /de/services
├   ├ /nl/services
├   └ [+8 more paths]
├ ● /[locale]/services/business-website-basic    7.55 kB         122 kB
├   ├ /en/services/business-website-basic
├   ├ /de/services/business-website-basic
├   ├ /nl/services/business-website-basic
├   └ [+8 more paths]
├ ● /[locale]/services/business-website-premium  8.45 kB         123 kB
├   ├ /en/services/business-website-premium
├   ├ /de/services/business-website-premium
├   ├ /nl/services/business-website-premium
├   └ [+8 more paths]
├ ● /[locale]/services/fullservice-website       8.91 kB         123 kB
├   ├ /en/services/fullservice-website
├   ├ /de/services/fullservice-website
├   ├ /nl/services/fullservice-website
├   └ [+8 more paths]
├ ● /[locale]/services/individual-online-shop    7.62 kB         122 kB
├   ├ /en/services/individual-online-shop
├   ├ /de/services/individual-online-shop
├   ├ /nl/services/individual-online-shop
├   └ [+8 more paths]
├ ● /[locale]/services/individual-website        8.82 kB         123 kB
├   ├ /en/services/individual-website
├   ├ /de/services/individual-website
├   ├ /nl/services/individual-website
├   └ [+8 more paths]
├ ● /[locale]/services/landing-page              8.03 kB         122 kB
├   ├ /en/services/landing-page
├   ├ /de/services/landing-page
├   ├ /nl/services/landing-page
├   └ [+8 more paths]
├ ● /[locale]/services/online-shop               6.45 kB         121 kB
├   ├ /en/services/online-shop
├   ├ /de/services/online-shop
├   ├ /nl/services/online-shop
├   └ [+8 more paths]
├ ● /[locale]/services/seo                       6.99 kB         121 kB
├   ├ /en/services/seo
├   ├ /de/services/seo
├   ├ /nl/services/seo
├   └ [+8 more paths]
├ ● /[locale]/services/web-vcard-basic           7.81 kB         122 kB
├   ├ /en/services/web-vcard-basic
├   ├ /de/services/web-vcard-basic
├   ├ /nl/services/web-vcard-basic
├   └ [+8 more paths]
├ ● /[locale]/services/web-vcard-premium         8.71 kB         123 kB
├   ├ /en/services/web-vcard-premium
├   ├ /de/services/web-vcard-premium
├   ├ /nl/services/web-vcard-premium
├   └ [+8 more paths]
├ ● /[locale]/ticket                             7.41 kB         144 kB
├   ├ /en/ticket
├   ├ /de/ticket
├   ├ /nl/ticket
├   └ [+8 more paths]
├ ● /[locale]/training                           6.81 kB         134 kB
├   ├ /en/training
├   ├ /de/training
├   ├ /nl/training
├   └ [+8 more paths]
├ ● /[locale]/user/dashboard                     4.44 kB         115 kB
├   ├ /en/user/dashboard
├   ├ /de/user/dashboard
├   ├ /nl/user/dashboard
├   └ [+8 more paths]
├ ● /[locale]/user/dashboard/completed           4.78 kB         129 kB
├   ├ /en/user/dashboard/completed
├   ├ /de/user/dashboard/completed
├   ├ /nl/user/dashboard/completed
├   └ [+8 more paths]
├ ● /[locale]/user/dashboard/licenses            5.46 kB         116 kB
├   ├ /en/user/dashboard/licenses
├   ├ /de/user/dashboard/licenses
├   ├ /nl/user/dashboard/licenses
├   └ [+8 more paths]
├ ● /[locale]/user/dashboard/marketplace         4.36 kB         115 kB
├   ├ /en/user/dashboard/marketplace
├   ├ /de/user/dashboard/marketplace
